episode,episode_return,decision_steps,epsilon,mean_real_td_error,mean_planning_td_error,planning_updates,model_size,queue_size,delivered,dropped,depletion_events,energy,cost_per_order,success_rate
22,-305.76000000000005,76,0.8955869907338783,12.932684266253522,6.39015894507205,1520,1659,662,33,24,8,11.649999999999789,23.50454545454545,0.5789473684210527
23,-187.4890000000001,78,0.8911090557802088,11.95762817735951,6.210842075299185,1560,1737,703,40,23,8,12.868999999999769,19.05922499999999,0.6349206349206349
24,-87.04599999999999,70,0.8866535105013078,12.911628564526993,6.321389885140317,1400,1807,747,33,11,8,10.75599999999982,17.483515151515146,0.75
25,-94.4520000000001,80,0.8822202429488013,13.634224909776822,6.390483889230526,1600,1887,792,42,20,8,12.201999999999783,17.00719047619047,0.6774193548387096
26,-201.03399999999996,72,0.8778091417340573,13.54961121066784,5.2463402928525795,1440,1959,841,39,23,8,11.933999999999791,19.5111282051282,0.6290322580645161
27,-666.537,78,0.8734200960253871,17.264987223662246,8.533867626536923,1560,2037,864,32,47,8,11.5069999999998,35.04396874999999,0.4050632911392405
28,-786.8439999999999,58,0.8690529955452602,27.57862060414306,10.009714268462668,1160,2095,899,32,56,8,9.10399999999985,39.118874999999996,0.36363636363636365
29,91.46000000000002,90,0.8647077305675338,10.806333343001704,5.39852927049622,1800,2185,943,44,10,8,12.959999999999805,12.80363636363636,0.8148148148148148
30,-741.7279999999998,98,0.8603841919146962,18.488632685485847,6.567848970168935,1960,2283,1017,58,77,8,15.867999999999709,27.183931034482754,0.42962962962962964
31,-311.11300000000006,59,0.8560822709551227,18.823372840186803,9.314549823910376,1180,2342,1054,34,27,8,10.25299999999982,24.001558823529408,0.5573770491803278
32,-438.99999999999994,80,0.851801859600347,17.10069983205758,7.916029755175114,1600,2422,1085,42,41,8,13.059999999999773,24.61571428571428,0.5060240963855421
33,-177.13800000000006,75,0.8475428503023453,13.816266670500239,8.333976362861694,1500,2497,1129,36,20,8,11.307999999999797,19.777999999999995,0.6428571428571429
34,47.335000000000214,90,0.8433051360508336,12.017944526258443,5.023200732837949,1800,2587,1169,46,14,8,13.914999999999745,13.641630434782604,0.7666666666666667
35,-171.2200000000001,89,0.8390886103705794,14.230067361564783,6.08336129368733,1780,2676,1282,41,24,8,12.649999999999778,18.9280487804878,0.6307692307692307
36,-489.47399999999976,93,0.8348931673187264,17.262365523926032,8.223365222288155,1860,2769,1320,47,51,8,13.203999999999757,25.0915744680851,0.47959183673469385
37,-233.88200000000003,57,0.8307187014821328,17.35484225603572,7.779446651577427,1140,2826,1346,32,19,8,10.43199999999982,21.838499999999996,0.6274509803921569
38,-301.0030000000001,59,0.8265651079747222,17.108118728624056,6.993867191047234,1180,2885,1352,31,23,8,9.832999999999828,24.38493548387096,0.5740740740740741
39,-116.71400000000006,94,0.8224322824348486,14.96165963603144,8.716530134067177,1880,2979,1393,51,30,8,15.113999999999754,16.992431372549017,0.6296296296296297
40,-78.18500000000009,44,0.8183201210226743,18.55143178372898,9.760332900954579,880,3023,1422,26,4,8,8.134999999999872,18.005192307692305,0.8666666666666667
41,-58.70000000000007,78,0.8142285204175609,13.077794779211473,7.324497007206085,1560,3101,1449,36,12,8,10.599999999999826,16.486111111111104,0.75
42,-214.26299999999992,52,0.810157377815473,18.3628268123676,5.530689676944167,1040,3153,1482,31,17,8,10.02299999999981,21.58783870967741,0.6458333333333334
43,-211.04400000000004,58,0.8061065909263957,17.19555167044545,8.164512593812983,1160,3211,1512,33,19,8,10.31399999999982,21.09133333333333,0.6346153846153846
44,-4.23299999999999,57,0.8020760579717637,14.08450894116571,7.421179060252351,1140,3268,1536,33,6,8,9.162999999999842,15.126151515151511,0.8461538461538461
45,-322.8319999999999,76,0.798065677681905,15.55513156636765,8.925887801076628,1520,3344,1559,38,31,8,10.451999999999817,23.098736842105257,0.5507246376811594
46,-153.56699999999995,72,0.7940753492934954,15.93637502198625,6.238053004867914,1440,3416,1598,40,22,8,11.806999999999826,18.587674999999997,0.6451612903225806
47,-841.3350000000002,85,0.7901049725470279,21.575517694915042,6.763303318049976,1700,3501,1654,46,73,8,13.80499999999976,32.852282608695646,0.3865546218487395
48,-279.46300000000014,78,0.7861544476842928,17.096397498431497,8.743315668960511,1560,3579,1709,42,32,8,11.132999999999807,21.293642857142853,0.5675675675675675
49,-231.8700000000001,75,0.7822236754458713,14.246986684451501,3.004205156107744,1500,3654,1770,38,24,8,11.729999999999796,20.44026315789473,0.6129032258064516
50,-126.25300000000004,67,0.778312557068642,15.907358295770724,4.300659477613422,1340,3721,1822,43,22,8,11.8829999999998,17.35309302325581,0.6615384615384615
51,67.5449999999999,72,0.7744209942832988,13.023791637685564,6.390204671139105,1440,3793,1851,38,6,8,12.374999999999764,13.220394736842099,0.8636363636363636
52,-250.70699999999988,66,0.7705488893118823,16.36668203613072,7.253515034788429,1320,3859,1883,34,23,8,10.076999999999831,22.222852941176463,0.5964912280701754
53,-122.50300000000001,77,0.7666961448653229,14.731233798209336,6.485318480857781,1540,3936,1936,42,21,8,13.602999999999755,17.43816666666666,0.6666666666666666
54,-234.56299999999993,60,0.7628626641409962,16.70504999421537,8.06092673887809,1200,3996,1960,31,18,8,10.59299999999982,22.080419354838703,0.6326530612244898
55,-195.74800000000005,66,0.7590483508202912,15.770649901309023,8.216430256179901,1320,4061,1990,34,18,8,10.567999999999818,20.16670588235294,0.6538461538461539
56,-35.32599999999999,83,0.7552531090661897,12.787325211475233,5.9897998318042465,1660,4144,1992,43,17,8,13.325999999999784,15.586651162790693,0.7166666666666667
57,-612.8979999999999,99,0.7514768435208588,16.038949549329853,7.062573165308232,1980,4243,2008,52,63,8,15.147999999999717,26.2066923076923,0.45217391304347826
58,-75.30200000000005,41,0.7477194593032545,19.93712193355328,9.525397380954791,820,4284,2024,27,4,8,8.19199999999987,17.418222222222216,0.8709677419354839
59,-779.6010000000001,54,0.7439808620067382,26.481129552065223,11.859103658981619,1080,4338,2057,33,56,8,11.080999999999806,38.01760606060605,0.3707865168539326
60,-78.79799999999996,50,0.7402609576967045,16.92071998298168,10.217463500857354,1000,4388,2066,29,7,8,8.737999999999856,17.715103448275855,0.8055555555555556
61,-112.09700000000018,49,0.736559652908221,16.16234695006694,8.065228543491388,980,4437,2071,31,10,8,9.846999999999836,18.130548387096766,0.7560975609756098
62,-361.227,74,0.7328768546436799,17.327473007192886,9.401560699630126,1480,4511,2087,43,38,8,11.846999999999792,22.933651162790692,0.5308641975308642
63,-616.721,77,0.7292124703704616,19.772428532312443,9.587676362533653,1540,4588,2148,43,53,8,12.800999999999773,28.2930465116279,0.4479166666666667
64,-84.72600000000007,60,0.7255664080186093,14.217100107514609,9.224027400473135,1200,4648,2161,32,10,8,9.535999999999843,17.488624999999995,0.7619047619047619
65,-403.918,71,0.7219385759785162,17.02619713872776,6.563851244026194,1420,4719,2202,35,33,8,11.0579999999998,25.967371428571422,0.5147058823529411
66,-404.077,48,0.7183288830986236,22.32493748702109,9.50120750364537,960,4767,2228,30,28,8,9.65699999999984,27.801899999999993,0.5172413793103449
67,-151.75999999999996,60,0.7147372386831305,15.483266751592359,9.68568723276568,1200,4827,2250,34,15,8,9.089999999999849,18.72617647058823,0.6938775510204082
68,-164.67299999999997,44,0.7111635524897149,19.61484080358324,8.351843585179779,880,4871,2279,30,13,8,9.062999999999851,20.155433333333328,0.6976744186046512
69,-485.22900000000004,65,0.7076077347272662,22.09216934648844,10.581390145793558,1300,4936,2303,38,42,8,12.588999999999784,27.504973684210523,0.475
70,19.616000000000113,71,0.7040696960536299,13.689295773669867,9.487888150562494,1420,5007,2330,42,11,8,11.323999999999803,13.81723809523809,0.7924528301886793
71,-139.38600000000005,55,0.7005493475733617,16.524400063942778,7.986956731047143,1100,5062,2345,31,13,8,9.315999999999844,19.494064516129026,0.7045454545454546
72,-216.89200000000002,58,0.697046600835495,17.836379158984997,8.29778300770719,1160,5120,2372,34,20,8,10.221999999999827,20.935941176470585,0.6296296296296297
73,-104.04300000000009,66,0.6935613678313175,14.694075760967804,8.553386741753839,1320,5186,2373,38,16,8,10.962999999999813,17.209552631578944,0.7037037037037037
74,-148.63400000000001,68,0.6900935609921609,14.629176447688437,7.708576881255517,1360,5254,2403,36,17,8,10.263999999999818,18.571222222222218,0.6792452830188679
75,-357.118,49,0.6866430931872001,17.92428575296487,8.423611268674842,980,5303,2441,29,24,8,9.767999999999825,26.623034482758612,0.5471698113207547
76,-6.725999999999914,66,0.6832098777212641,13.664424288679253,6.698858796782566,1320,5369,2496,37,9,8,10.63599999999982,14.773945945945941,0.8043478260869565
77,-555.19,51,0.6797938283326578,23.591921792456915,12.517829585250688,1020,5420,2547,28,37,8,9.259999999999847,34.46999999999999,0.4307692307692308
78,-259.07800000000003,68,0.6763948591909945,16.419647028614932,9.611804388836028,1360,5488,2597,38,27,8,11.927999999999791,21.553368421052625,0.5846153846153846
79,-264.93899999999996,38,0.6730128848950395,24.78134222230629,12.829857946304898,760,5526,2625,28,18,8,8.63899999999986,24.28353571428571,0.6086956521739131
80,-60.28399999999999,65,0.6696478204705644,14.930307778429526,9.079053159837539,1300,5591,2667,37,12,8,11.413999999999803,16.08686486486486,0.7551020408163265
81,-64.28000000000004,52,0.6662995813682115,14.290961720622503,9.25560668578658,1040,5643,2710,28,5,8,9.189999999999873,17.292499999999997,0.8484848484848485
82,-154.18199999999996,52,0.6629680834613705,17.745384559393504,10.029107087678636,1040,5695,2773,30,13,8,9.121999999999852,20.137399999999996,0.6976744186046512
83,-170.68500000000003,54,0.6596532430440636,17.478648153478623,8.055202157160751,1080,5749,2799,34,16,8,10.664999999999825,19.28426470588235,0.68
84,-91.41400000000004,51,0.6563549768288433,17.18682359012903,8.66069600677081,1020,5800,2837,29,7,8,8.323999999999867,17.80427586206896,0.8055555555555556
85,-1072.631,64,0.653073201944699,26.437484287831467,10.726271521183662,1280,5864,2882,33,76,8,10.610999999999818,47.04881818181818,0.30275229357798167
86,-384.67300000000006,47,0.6498078359349755,21.375297660998843,9.260811988224692,940,5911,2910,27,25,8,9.542999999999843,29.060851851851844,0.5192307692307693
87,-170.56499999999994,69,0.6465587967553006,14.911811631010925,8.669718952007266,1380,5980,2942,37,20,8,11.804999999999794,19.337972972972967,0.6491228070175439
88,-122.95199999999994,52,0.6433260027715241,17.481346092186868,9.344265334813212,1040,6032,2965,32,12,8,10.711999999999852,18.528499999999994,0.7272727272727273
89,-345.32400000000007,50,0.6401093727576664,20.838039872124792,10.416411772049962,1000,6082,2989,32,27,8,9.803999999999837,25.478249999999996,0.5423728813559322
90,-463.66399999999993,77,0.6369088258938781,17.50948049741277,9.787675240872934,1540,6159,3033,41,43,8,12.093999999999792,25.81936585365853,0.4880952380952381
91,-360.85400000000004,87,0.6337242817644086,18.619540362950715,10.918329222376148,1740,6246,3071,52,46,8,15.203999999999713,21.361615384615376,0.5306122448979592
92,-261.29200000000003,55,0.6305556603555866,19.399381891163912,9.480356229706244,1100,6301,3064,34,23,8,9.741999999999837,22.242411764705878,0.5964912280701754
93,-235.05500000000012,76,0.6274028820538087,15.954564663189414,7.308984372769728,1520,6376,3066,44,29,8,13.044999999999767,19.430568181818174,0.6027397260273972
94,-452.399,53,0.6242658676435396,19.228924779537714,9.46313071633285,1060,6429,3060,27,29,8,9.768999999999837,31.384037037037032,0.48214285714285715
95,-287.31399999999996,62,0.6211445383053219,17.999709417923324,9.56715172531624,1240,6491,3082,35,26,8,11.483999999999801,22.922399999999996,0.5737704918032787
96,-83.48500000000021,70,0.6180388156137953,14.83761432341167,9.413991908361869,1400,6561,3108,39,15,8,11.544999999999801,16.49858974358974,0.7222222222222222
97,-33.36500000000004,45,0.6149486215357263,15.79464450892475,9.889904762808648,900,6606,3132,26,1,8,8.324999999999866,16.281730769230766,0.9629629629629629
98,-182.14099999999985,53,0.6118738784280476,19.386924527936948,10.590749564977747,1060,6659,3166,34,18,8,10.100999999999834,20.061794117647054,0.6538461538461539
99,-175.753,53,0.6088145090359074,18.937604025428026,8.689261180243262,1060,6712,3141,31,15,8,9.712999999999832,20.506870967741932,0.6739130434782609
100,-255.93400000000008,57,0.6057704364907278,15.896280678479295,7.644253658529435,1140,6769,3161,28,17,8,8.57399999999986,23.781214285714277,0.6222222222222222
101,-173.53799999999998,50,0.6027415843082742,15.277799894958735,8.614171417366714,1000,6819,3172,27,11,8,8.277999999999862,21.23992592592592,0.7105263157894737
102,-206.2299999999999,61,0.5997278763867329,15.095967293090997,9.546397176482637,1220,6880,3186,34,18,8,10.75999999999982,20.18117647058823,0.6538461538461539
103,-173.25600000000006,55,0.5967292370047992,17.119054563953117,8.813498120660132,1100,6935,3197,34,17,8,10.705999999999822,19.65311764705882,0.6666666666666666
104,-147.48899999999983,64,0.5937455908197752,15.711047079530545,8.59023080476327,1280,6999,3233,38,20,8,11.258999999999805,18.748921052631573,0.6551724137931034
105,-205.70399999999995,53,0.5907768628656763,17.841735947174282,9.020318659043536,1060,7052,3269,32,18,8,9.963999999999832,21.270749999999992,0.64
106,-548.4359999999999,58,0.5878229785513479,23.55962095236213,10.366856933539284,1160,7110,3275,35,43,8,10.585999999999828,30.2396,0.44871794871794873
107,-661.561,46,0.5848838636585911,26.522977950375367,10.399717252328992,920,7156,3288,27,43,8,9.54099999999984,39.131148148148135,0.38571428571428573
108,-172.83600000000004,62,0.5819594443402982,15.674645161015853,8.730775757728804,1240,7218,3247,37,20,8,10.575999999999814,19.264216216216212,0.6491228070175439
109,9.794000000000011,79,0.5790496471185967,15.454886038139273,8.904838291593368,1580,7297,3270,46,17,8,12.205999999999806,14.567521739130429,0.7301587301587301
110,-220.022,55,0.5761543988830038,16.87098184268583,9.870771065174853,1100,7352,3284,35,21,8,10.471999999999818,20.85634285714285,0.625
111,37.79400000000004,82,0.5732736268885887,12.275408571199854,7.17293772062332,1640,7433,3297,42,10,8,12.415999999999782,13.502761904761899,0.8076923076923077
112,-361.20000000000005,65,0.5704072587541458,18.79193847551942,7.927904684887482,1300,7498,3357,37,32,8,11.459999999999797,24.220540540540537,0.5362318840579711
113,-77.1510000000001,55,0.567555222460375,14.9875819102607,6.968391354415904,1100,7553,3367,33,10,8,9.32099999999982,17.03396969696969,0.7674418604651163
114,-198.07999999999998,32,0.5647174463480732,22.710750309866853,9.134612132847543,640,7585,3372,19,5,8,8.05999999999987,25.424210526315782,0.7916666666666666
115,-31.141999999999882,59,0.5618938591163328,13.906033909516568,7.7859764877675195,1180,7644,3379,32,6,8,9.42199999999985,15.656937499999994,0.8421052631578947
116,-123.8000000000001,55,0.5590843898207511,15.140036497942425,8.386891139254653,1100,7699,3378,34,14,8,10.22999999999983,18.344999999999995,0.7083333333333334
117,-138.032,31,0.5562889678716474,22.744635670415818,9.206109514904599,620,7729,3374,20,2,8,8.011999999999873,21.900599999999994,0.9090909090909091
118,-449.12200000000007,55,0.5535075230322891,19.95374544085088,8.371343362676829,1100,7784,3371,32,33,8,9.781999999999833,28.408812499999996,0.49230769230769234
119,-46.86599999999994,49,0.5507399854171277,15.46885738001034,7.766817338532788,980,7833,3367,30,5,8,9.325999999999844,16.22753333333333,0.8571428571428571
120,-90.95199999999996,52,0.547986285490042,15.981884682479386,8.203639140957966,1040,7885,3369,34,11,8,9.421999999999823,17.085941176470584,0.7555555555555555
121,-487.836,54,0.5452463540625918,20.94318521257352,9.970974549947789,1080,7939,3359,29,31,8,9.365999999999845,30.440206896551718,0.48333333333333334
122,-33.725000000000065,45,0.5425201222922789,17.78379996675584,10.944488101315994,900,7984,3388,28,3,8,8.694999999999858,16.203392857142852,0.9032258064516129
123,-174.44200000000006,53,0.5398075216808175,16.687396325170994,9.199625434420721,1060,8037,3395,28,12,8,8.911999999999857,21.050428571428565,0.7
124,-315.66499999999996,48,0.5371084840724134,20.73331242473796,11.501669615285936,960,8085,3423,29,22,8,8.934999999999842,25.539137931034475,0.5686274509803921
125,-594.165,65,0.5344229416520513,21.41506166048348,10.53544016734052,1300,8150,3432,34,45,8,11.414999999999802,32.03279411764705,0.43037974683544306
126,-198.5550000000001,48,0.531750826943791,21.410437589899328,10.699723355080158,960,8198,3458,31,17,8,8.50499999999986,21.40338709677419,0.6458333333333334
127,-372.58799999999997,55,0.5290920728090721,19.59538197280331,8.145908895236525,1100,8253,3471,32,28,8,9.347999999999864,26.017124999999997,0.5333333333333333
128,-262.02599999999984,69,0.5264466124450268,17.517072554731715,6.769432577965917,1380,8322,3507,40,30,8,12.005999999999787,21.550149999999995,0.5714285714285714
129,-5.894999999999754,70,0.5238143793828016,14.48404286801815,7.217951626583402,1400,8392,3541,41,14,8,10.824999999999815,15.142073170731702,0.7454545454545455
130,-826.9319999999999,62,0.5211953074858876,25.522645175276743,11.910059602650245,1240,8454,3580,34,60,8,11.581999999999795,38.73182352941176,0.3617021276595745
131,-592.4929999999999,71,0.5185893309484582,20.91702821048003,9.819217862569214,1420,8525,3597,39,49,8,11.632999999999793,29.549564102564098,0.4431818181818182
132,-80.25400000000002,53,0.5159963842937159,16.55943388284518,9.338265475899613,1060,8578,3586,37,15,8,10.243999999999842,17.16875675675675,0.7115384615384616
133,-145.5680000000001,68,0.5134164023722473,16.77864683345508,8.961088260459057,1360,8646,3591,40,21,8,10.86799999999982,18.261699999999998,0.6557377049180327
134,-296.77,42,0.510849320360386,21.546714230218814,10.882846659727928,840,8688,3607,26,17,8,9.05999999999985,25.64461538461538,0.6046511627906976
135,-63.103000000000065,39,0.5082950737585841,17.467666569046486,8.88866494638511,780,8727,3600,24,1,8,8.062999999999873,17.627624999999995,0.96
136,2.904000000000025,64,0.5057535983897912,14.301999994728249,8.013035075724474,1280,8791,3605,38,10,8,11.125999999999815,14.790157894736838,0.7916666666666666
137,-43.72799999999998,64,0.5032248303978422,15.528718687593937,8.564237619951019,1280,8855,3595,38,12,8,10.457999999999812,15.622578947368416,0.76
138,-205.285,56,0.500708706245853,17.751982196766352,9.524715952648382,1120,8911,3630,31,17,8,9.354999999999842,21.459838709677417,0.6458333333333334
139,-264.0290000000001,55,0.4982051627146237,19.053181957250292,7.7868798082254145,1100,8966,3654,32,21,8,9.508999999999842,22.781531249999993,0.6037735849056604
140,-295.79299999999995,51,0.49571413690105054,22.56017621584675,10.228522223774709,1020,9017,3686,33,25,8,9.56299999999984,23.810999999999996,0.5689655172413793
141,-8.770000000000053,52,0.4932355662165453,15.855730862679103,9.71083664865448,1040,9069,3668,35,7,8,10.019999999999829,14.820571428571423,0.8333333333333334
142,-105.25800000000027,81,0.4907693883854626,16.016716210608497,8.318723242414864,1620,9150,3677,46,24,8,12.407999999999776,16.85234782608695,0.6571428571428571
143,-228.11899999999991,68,0.4883155414435353,16.847985306946452,7.923871365657954,1360,9218,3659,42,29,8,11.358999999999833,20.19188095238095,0.5915492957746479
144,-79.90100000000002,76,0.4858739637363176,17.00490784100992,8.701495788729211,1520,9294,3746,48,23,8,12.950999999999759,15.934395833333328,0.676056338028169
145,-221.32199999999997,58,0.483444593917636,16.188482689028927,6.806488588028427,1160,9352,3786,30,16,8,9.861999999999835,21.708733333333328,0.6521739130434783
146,-654.906,72,0.4810273709480478,21.266138995738906,9.876256988787402,1440,9424,3823,36,50,8,12.255999999999789,32.495999999999995,0.4186046511627907
147,-122.00200000000012,70,0.47862223409330756,14.92860009010349,9.855177064176116,1400,9494,3841,39,18,8,11.941999999999787,17.61389743589743,0.6842105263157895
148,-250.01599999999996,65,0.47622912292284103,16.60729238356535,8.78225651180515,1300,9559,3862,33,22,8,9.755999999999833,22.422909090909087,0.6
149,-336.67499999999995,55,0.4738479773082268,18.839690925045446,9.39502396554432,1100,9614,3875,31,25,8,10.044999999999812,25.375645161290315,0.5535714285714286
150,-54.35399999999994,45,0.47147873742168567,16.966933289004697,8.282945942141943,900,9659,3886,28,4,8,8.913999999999886,16.76121428571428,0.875
151,-130.86400000000006,46,0.46912134373457726,17.581782572700277,10.340448027241814,920,9705,3915,26,7,8,9.523999999999843,19.83938461538461,0.7878787878787878
152,97.37199999999989,80,0.46677573701590436,14.104700055578723,8.613323586068583,1600,9785,3927,46,11,8,13.667999999999772,12.66452173913043,0.8070175438596491
153,-38.49700000000007,44,0.46444185833082485,16.706113493831996,10.267255381325429,880,9829,3957,27,2,8,8.366999999999868,16.239518518518512,0.9310344827586207
154,-273.6670000000001,47,0.46211964903917074,18.394106648069748,10.273198555124567,940,9876,3974,22,13,8,8.61699999999986,27.437136363636355,0.6285714285714286
155,-90.87199999999991,56,0.4598090507939749,16.776928546771938,8.686486993044879,1120,9932,3964,35,13,8,9.551999999999838,17.31005714285714,0.7291666666666666
156,-174.86699999999996,52,0.457510005540005,17.924711596507294,9.888495402253017,1040,9984,3981,29,13,8,9.266999999999847,20.854034482758614,0.6904761904761905
157,-392.334,48,0.45522245551230495,22.069416783129174,10.900926674824829,960,10032,3986,28,25,8,8.803999999999858,28.117999999999995,0.5283018867924528
158,-286.89200000000005,60,0.4529463432347434,18.598599944636227,6.6461328120001895,1200,10092,4015,35,26,8,9.76199999999981,22.910342857142854,0.5737704918032787
159,35.194999999999794,62,0.4506816115185697,16.23785500174328,8.374683255206552,1240,10154,4045,42,11,8,10.904999999999811,13.804880952380948,0.7924528301886793
160,-339.93700000000007,62,0.4484282034609769,18.17788714464874,8.094956293813285,1240,10216,4074,36,30,8,10.896999999999812,24.024916666666662,0.5454545454545454
161,-409.71599999999995,56,0.446186062443672,19.452607117160888,8.277925561990456,1120,10272,4105,29,29,8,9.685999999999831,29.127103448275854,0.5
162,-277.05800000000005,57,0.4439551321314536,16.765473849483225,8.996376818536143,1140,10329,4104,31,21,8,9.507999999999843,23.45187096774193,0.5961538461538461
163,-138.53700000000003,39,0.4417353564707963,19.412487145990898,8.975075628840102,780,10368,4119,25,7,8,8.506999999999865,20.540279999999992,0.78125
164,-82.19299999999996,61,0.43952667968844233,14.047295161629798,8.036925032182184,1220,10429,4145,33,10,8,10.342999999999819,17.03463636363636,0.7674418604651163
165,-93.428,39,0.43732904629000013,19.783077095754635,8.063629030837461,780,10468,4157,25,4,8,8.407999999999864,18.736319999999992,0.8620689655172413
166,-116.849,49,0.4351424010585501,18.21932678836949,7.763268236253334,980,10517,4171,32,11,8,9.40899999999986,18.025281249999995,0.7441860465116279
167,-393.557,72,0.43296668905325736,19.676569224956136,10.52183385026486,1440,10589,4184,42,39,8,11.936999999999797,23.77469047619047,0.5185185185185185
168,-227.03299999999996,45,0.43080185560799106,22.143266501691606,8.202205259336365,900,10634,4194,30,17,8,9.422999999999869,22.234099999999998,0.6382978723404256
169,-116.54500000000002,46,0.4286478463299511,16.64258674228483,8.9711255127888,920,10680,4206,29,9,8,9.324999999999847,18.84568965517241,0.7631578947368421
170,-220.89700000000002,57,0.42650460709830135,16.81482460369405,9.072136674631844,1140,10737,4235,31,17,8,9.326999999999849,21.478290322580637,0.6458333333333334
171,18.85599999999991,49,0.42437208406280985,15.82004106919072,8.540508724817514,980,10786,4235,31,2,8,10.113999999999846,14.229483870967737,0.9393939393939394
172,-198.997,49,0.4222502236424958,19.208419867696204,7.8549299517380335,980,10834,4222,30,16,8,8.966999999999853,21.63223333333333,0.6521739130434783
173,-82.62399999999988,52,0.42013897252428334,15.330230737642314,10.218545491563585,1040,10886,4225,31,8,8,8.993999999999852,17.18045161290322,0.7948717948717948
174,-234.4780000000001,44,0.4180382776616619,20.8057273642414,10.389795110239225,880,10930,4237,28,16,8,9.247999999999859,23.194571428571425,0.6363636363636364
175,-557.1900000000002,57,0.4159480862733536,21.700350968886102,11.070377035272356,1140,10987,4233,29,38,8,9.929999999999831,33.86655172413793,0.43283582089552236
176,-78.06500000000008,38,0.41386834584198684,18.333289580517693,9.618812286971432,760,11025,4233,25,3,8,8.034999999999872,18.121399999999994,0.8928571428571429
177,-105.06299999999997,48,0.4117990041127769,16.115687567585457,8.60783188455777,960,11073,4241,31,10,8,9.232999999999935,18.065580645161287,0.7560975609756098
178,-174.43999999999997,46,0.40974000909221303,19.2173912068424,9.491838805810751,920,11119,4248,29,13,8,8.819999999999853,20.842068965517235,0.6904761904761905
179,-266.46599999999995,53,0.40769130904675194,17.862528391604155,9.535779738911199,1060,11172,4263,29,19,8,9.44599999999983,24.015379310344823,0.6041666666666666
180,-508.399,61,0.40565285250151817,20.760934757435177,10.976551489037323,1220,11233,4267,32,37,8,9.738999999999836,30.260593749999995,0.463768115942029
181,-18.059000000000083,37,0.4036245882390106,19.58213512398101,11.142309285559366,740,11270,4280,26,0,8,8.028999999999874,15.693423076923072,1.0
